frame,rmsd,matched_atoms,has_clashes,num_clashes,success,output,error
frame_0.pdb,3.632559910795017e-15,33,False,0,True,aligned_frames/aligned_frame_0.pdb,
frame_100.pdb,2.33251192026669,33,False,0,True,aligned_frames/aligned_frame_100.pdb,
frame_1000.pdb,37.57521919456656,33,False,0,True,aligned_frames/aligned_frame_1000.pdb,
frame_1004.pdb,3.3271414923156564,33,False,0,True,aligned_frames/aligned_frame_1004.pdb,
frame_1008.pdb,3.3271414923156564,33,False,0,True,aligned_frames/aligned_frame_1008.pdb,
frame_1012.pdb,2.7165051233120607,33,False,0,True,aligned_frames/aligned_frame_1012.pdb,
frame_1016.pdb,2.7165051233120607,33,False,0,True,aligned_frames/aligned_frame_1016.pdb,
frame_1020.pdb,2.8782368079835905,33,False,0,True,aligned_frames/aligned_frame_1020.pdb,
frame_1024.pdb,2.6713824168365337,33,False,0,True,aligned_frames/aligned_frame_1024.pdb,
frame_1028.pdb,2.9715997566495584,33,False,0,True,aligned_frames/aligned_frame_1028.pdb,
frame_1032.pdb,2.542040696921491,33,False,0,True,aligned_frames/aligned_frame_1032.pdb,
frame_1036.pdb,2.0826959064915203,33,False,0,True,aligned_frames/aligned_frame_1036.pdb,
frame_104.pdb,2.871331417726358,33,False,0,True,aligned_frames/aligned_frame_104.pdb,
frame_1040.pdb,2.0826959064915203,33,False,0,True,aligned_frames/aligned_frame_1040.pdb,
frame_1044.pdb,2.232126038442389,33,False,0,True,aligned_frames/aligned_frame_1044.pdb,
frame_1048.pdb,1.3211557064638706,33,False,0,True,aligned_frames/aligned_frame_1048.pdb,
frame_1052.pdb,1.417460722753862,33,False,0,True,aligned_frames/aligned_frame_1052.pdb,
frame_1056.pdb,1.417460722753862,33,False,0,True,aligned_frames/aligned_frame_1056.pdb,
frame_1060.pdb,1.3368843105023234,33,False,0,True,aligned_frames/aligned_frame_1060.pdb,
frame_1064.pdb,1.3368843105023234,33,False,0,True,aligned_frames/aligned_frame_1064.pdb,
frame_1068.pdb,2.274325280316664,33,False,0,True,aligned_frames/aligned_frame_1068.pdb,
frame_1072.pdb,2.732567903066206,33,False,0,True,aligned_frames/aligned_frame_1072.pdb,
frame_1076.pdb,3.1669882150741957,33,False,0,True,aligned_frames/aligned_frame_1076.pdb,
frame_108.pdb,3.0372768263429846,33,False,0,True,aligned_frames/aligned_frame_108.pdb,
frame_1080.pdb,3.229981349132781,33,False,0,True,aligned_frames/aligned_frame_1080.pdb,
frame_1084.pdb,2.947789984400867,33,False,0,True,aligned_frames/aligned_frame_1084.pdb,
frame_1088.pdb,2.947789984400867,33,False,0,True,aligned_frames/aligned_frame_1088.pdb,
frame_1092.pdb,1.5484453282347876,33,False,0,True,aligned_frames/aligned_frame_1092.pdb,
frame_1096.pdb,1.455806566914619,33,False,0,True,aligned_frames/aligned_frame_1096.pdb,
frame_1100.pdb,3.6160045386656394,33,False,0,True,aligned_frames/aligned_frame_1100.pdb,
frame_1104.pdb,1.9683723539327556,33,False,0,True,aligned_frames/aligned_frame_1104.pdb,
frame_1108.pdb,2.377582356679517,33,False,0,True,aligned_frames/aligned_frame_1108.pdb,
frame_1112.pdb,2.377582356679517,33,False,0,True,aligned_frames/aligned_frame_1112.pdb,
frame_1116.pdb,2.615791021665347,33,False,0,True,aligned_frames/aligned_frame_1116.pdb,
frame_112.pdb,2.1053465391842896,33,False,0,True,aligned_frames/aligned_frame_112.pdb,
frame_1120.pdb,2.615791021665347,33,False,0,True,aligned_frames/aligned_frame_1120.pdb,
frame_1124.pdb,2.7502208863707116,33,False,0,True,aligned_frames/aligned_frame_1124.pdb,
frame_1128.pdb,2.7502208863707116,33,False,0,True,aligned_frames/aligned_frame_1128.pdb,
frame_1132.pdb,2.8502556544458217,33,False,0,True,aligned_frames/aligned_frame_1132.pdb,
frame_1136.pdb,2.8502556544458217,33,False,0,True,aligned_frames/aligned_frame_1136.pdb,
frame_1140.pdb,3.1201940420889476,33,False,0,True,aligned_frames/aligned_frame_1140.pdb,
frame_1144.pdb,2.685611532098582,33,False,0,True,aligned_frames/aligned_frame_1144.pdb,
frame_1148.pdb,2.1638797041483393,33,False,0,True,aligned_frames/aligned_frame_1148.pdb,
frame_1152.pdb,2.1638797041483393,33,False,0,True,aligned_frames/aligned_frame_1152.pdb,
frame_1156.pdb,2.105685480130941,33,False,0,True,aligned_frames/aligned_frame_1156.pdb,
frame_116.pdb,2.585489692731094,33,False,0,True,aligned_frames/aligned_frame_116.pdb,
frame_1160.pdb,2.105685480130941,33,False,0,True,aligned_frames/aligned_frame_1160.pdb,
frame_1164.pdb,2.349541299906007,33,False,0,True,aligned_frames/aligned_frame_1164.pdb,
frame_1168.pdb,2.1818217963214206,33,False,0,True,aligned_frames/aligned_frame_1168.pdb,
frame_1172.pdb,2.2701500916767485,33,False,0,True,aligned_frames/aligned_frame_1172.pdb,
frame_1176.pdb,1.6578044071509532,33,False,0,True,aligned_frames/aligned_frame_1176.pdb,
frame_1180.pdb,1.479252242514911,33,False,0,True,aligned_frames/aligned_frame_1180.pdb,
frame_1184.pdb,1.536261221845897,33,False,0,True,aligned_frames/aligned_frame_1184.pdb,
frame_1188.pdb,1.7031941729548006,33,False,0,True,aligned_frames/aligned_frame_1188.pdb,
frame_1192.pdb,1.7205965958290865,33,False,0,True,aligned_frames/aligned_frame_1192.pdb,
frame_1196.pdb,1.813408453226467,33,False,0,True,aligned_frames/aligned_frame_1196.pdb,
frame_12.pdb,4.212778313023448,33,False,0,True,aligned_frames/aligned_frame_12.pdb,
frame_120.pdb,2.60309739902499,33,False,0,True,aligned_frames/aligned_frame_120.pdb,
frame_1200.pdb,2.479935727160656,33,False,0,True,aligned_frames/aligned_frame_1200.pdb,
frame_1204.pdb,2.265185526399528,33,False,0,True,aligned_frames/aligned_frame_1204.pdb,
frame_1208.pdb,3.1723391568349117,33,False,0,True,aligned_frames/aligned_frame_1208.pdb,
frame_1212.pdb,1.4073888101659529,33,False,0,True,aligned_frames/aligned_frame_1212.pdb,
frame_1216.pdb,1.1526575196264675,33,False,0,True,aligned_frames/aligned_frame_1216.pdb,
frame_1220.pdb,2.0030756247755623,33,False,0,True,aligned_frames/aligned_frame_1220.pdb,
frame_1224.pdb,3.595468635933883,33,False,0,True,aligned_frames/aligned_frame_1224.pdb,
frame_1228.pdb,3.1268384205397335,33,False,0,True,aligned_frames/aligned_frame_1228.pdb,
frame_1232.pdb,1.8611901640496233,33,False,0,True,aligned_frames/aligned_frame_1232.pdb,
frame_1236.pdb,2.8241600769385364,33,False,0,True,aligned_frames/aligned_frame_1236.pdb,
frame_124.pdb,2.766393739925608,33,False,0,True,aligned_frames/aligned_frame_124.pdb,
frame_1240.pdb,1.4550396641338683,33,False,0,True,aligned_frames/aligned_frame_1240.pdb,
frame_1244.pdb,1.9251573537437772,33,False,0,True,aligned_frames/aligned_frame_1244.pdb,
frame_1248.pdb,2.3099447651911356,33,False,0,True,aligned_frames/aligned_frame_1248.pdb,
frame_1252.pdb,2.3984678481383708,33,False,0,True,aligned_frames/aligned_frame_1252.pdb,
frame_1256.pdb,2.3984678481383708,33,False,0,True,aligned_frames/aligned_frame_1256.pdb,
frame_1260.pdb,4.089123818049443,33,False,0,True,aligned_frames/aligned_frame_1260.pdb,
frame_1264.pdb,4.089123818049443,33,False,0,True,aligned_frames/aligned_frame_1264.pdb,
frame_1268.pdb,2.76990111140861,33,False,0,True,aligned_frames/aligned_frame_1268.pdb,
frame_1272.pdb,3.7328336661814476,33,False,0,True,aligned_frames/aligned_frame_1272.pdb,
frame_1276.pdb,2.0957640086528375,33,False,0,True,aligned_frames/aligned_frame_1276.pdb,
frame_128.pdb,2.5954741443472105,33,False,0,True,aligned_frames/aligned_frame_128.pdb,
frame_1280.pdb,2.004298594417111,33,False,0,True,aligned_frames/aligned_frame_1280.pdb,
frame_1284.pdb,2.2243852953556686,33,False,0,True,aligned_frames/aligned_frame_1284.pdb,
frame_1288.pdb,1.328995166705817,33,False,0,True,aligned_frames/aligned_frame_1288.pdb,
frame_1292.pdb,1.3360387444177033,33,False,0,True,aligned_frames/aligned_frame_1292.pdb,
frame_1296.pdb,1.3360387444177033,33,False,0,True,aligned_frames/aligned_frame_1296.pdb,
frame_1300.pdb,2.5925170246818374,33,False,0,True,aligned_frames/aligned_frame_1300.pdb,
frame_1304.pdb,2.5925170246818374,33,False,0,True,aligned_frames/aligned_frame_1304.pdb,
frame_1308.pdb,2.3919815366151127,33,False,0,True,aligned_frames/aligned_frame_1308.pdb,
frame_1312.pdb,2.7822571027194587,33,False,0,True,aligned_frames/aligned_frame_1312.pdb,
frame_1316.pdb,2.0681857949338123,33,False,0,True,aligned_frames/aligned_frame_1316.pdb,
frame_132.pdb,2.9911852980017053,33,False,0,True,aligned_frames/aligned_frame_132.pdb,
frame_1320.pdb,1.4546581993997019,33,False,0,True,aligned_frames/aligned_frame_1320.pdb,
frame_1324.pdb,2.107946881336842,33,False,0,True,aligned_frames/aligned_frame_1324.pdb,
frame_1328.pdb,3.0064858036430633,33,False,0,True,aligned_frames/aligned_frame_1328.pdb,
frame_1332.pdb,2.6423792345242885,33,False,0,True,aligned_frames/aligned_frame_1332.pdb,
frame_1336.pdb,2.6982774619791505,33,False,0,True,aligned_frames/aligned_frame_1336.pdb,
frame_1340.pdb,3.019043512162335,33,False,0,True,aligned_frames/aligned_frame_1340.pdb,
frame_1344.pdb,2.8506698444282064,33,False,0,True,aligned_frames/aligned_frame_1344.pdb,
frame_1348.pdb,2.9111896661507335,33,False,0,True,aligned_frames/aligned_frame_1348.pdb,
frame_1352.pdb,2.9111896661507335,33,False,0,True,aligned_frames/aligned_frame_1352.pdb,
frame_1356.pdb,2.2887965684992664,33,False,0,True,aligned_frames/aligned_frame_1356.pdb,
frame_136.pdb,3.3656782775741347,33,False,0,True,aligned_frames/aligned_frame_136.pdb,
frame_1360.pdb,3.0923167781919765,33,False,0,True,aligned_frames/aligned_frame_1360.pdb,
frame_1364.pdb,1.1618688241284785,33,False,0,True,aligned_frames/aligned_frame_1364.pdb,
frame_1368.pdb,1.9741332902869009,33,False,0,True,aligned_frames/aligned_frame_1368.pdb,
frame_1372.pdb,1.7530195671559077,33,False,0,True,aligned_frames/aligned_frame_1372.pdb,
frame_1376.pdb,1.7530195671559077,33,False,0,True,aligned_frames/aligned_frame_1376.pdb,
frame_1380.pdb,2.0800832670452314,33,False,0,True,aligned_frames/aligned_frame_1380.pdb,
frame_1384.pdb,2.0800832670452314,33,False,0,True,aligned_frames/aligned_frame_1384.pdb,
frame_1388.pdb,2.0670623383504574,33,False,0,True,aligned_frames/aligned_frame_1388.pdb,
frame_1392.pdb,2.1182144734868307,33,False,0,True,aligned_frames/aligned_frame_1392.pdb,
frame_1396.pdb,2.7417585215688307,33,False,0,True,aligned_frames/aligned_frame_1396.pdb,
frame_140.pdb,3.7556968021364625,33,False,0,True,aligned_frames/aligned_frame_140.pdb,
frame_1400.pdb,3.1480857266742674,33,False,0,True,aligned_frames/aligned_frame_1400.pdb,
frame_1404.pdb,2.972823753922774,33,False,0,True,aligned_frames/aligned_frame_1404.pdb,
frame_1408.pdb,2.5785259435801753,33,False,0,True,aligned_frames/aligned_frame_1408.pdb,
frame_1412.pdb,2.33741285610677,33,False,0,True,aligned_frames/aligned_frame_1412.pdb,
frame_1416.pdb,2.0701857582594676,33,False,0,True,aligned_frames/aligned_frame_1416.pdb,
frame_1420.pdb,2.054167272624835,33,False,0,True,aligned_frames/aligned_frame_1420.pdb,
frame_1424.pdb,1.8533171684230312,33,False,0,True,aligned_frames/aligned_frame_1424.pdb,
frame_1428.pdb,1.237623597057736,33,False,0,True,aligned_frames/aligned_frame_1428.pdb,
frame_1432.pdb,1.237623597057736,33,False,0,True,aligned_frames/aligned_frame_1432.pdb,
frame_1436.pdb,1.188963278809489,33,False,0,True,aligned_frames/aligned_frame_1436.pdb,
frame_144.pdb,2.9793596440013412,33,False,0,True,aligned_frames/aligned_frame_144.pdb,
frame_1440.pdb,1.1967080402686112,33,False,0,True,aligned_frames/aligned_frame_1440.pdb,
frame_1444.pdb,1.1862139523357147,33,False,0,True,aligned_frames/aligned_frame_1444.pdb,
frame_1448.pdb,3.338568873573094,33,False,0,True,aligned_frames/aligned_frame_1448.pdb,
frame_1452.pdb,2.7383943710670424,33,False,0,True,aligned_frames/aligned_frame_1452.pdb,
frame_1456.pdb,2.452869984292199,33,False,0,True,aligned_frames/aligned_frame_1456.pdb,
frame_1460.pdb,1.9764436580828795,33,False,0,True,aligned_frames/aligned_frame_1460.pdb,
frame_1468.pdb,47.1834361228383,33,False,0,True,aligned_frames/aligned_frame_1468.pdb,
frame_1472.pdb,2.1157204087042745,33,False,0,True,aligned_frames/aligned_frame_1472.pdb,
frame_1476.pdb,2.1157204087042745,33,False,0,True,aligned_frames/aligned_frame_1476.pdb,
frame_148.pdb,2.043585692743679,33,False,0,True,aligned_frames/aligned_frame_148.pdb,
frame_1480.pdb,3.1952809246982237,33,False,0,True,aligned_frames/aligned_frame_1480.pdb,
frame_1484.pdb,3.1952809246982237,33,False,0,True,aligned_frames/aligned_frame_1484.pdb,
frame_1488.pdb,3.254157688476877,33,False,0,True,aligned_frames/aligned_frame_1488.pdb,
frame_1492.pdb,0.8342984805344208,33,False,0,True,aligned_frames/aligned_frame_1492.pdb,
frame_1496.pdb,1.644312360236963,33,False,0,True,aligned_frames/aligned_frame_1496.pdb,
frame_1500.pdb,1.4123269913086114,33,False,0,True,aligned_frames/aligned_frame_1500.pdb,
frame_1504.pdb,2.2728306272724823,33,False,0,True,aligned_frames/aligned_frame_1504.pdb,
frame_1508.pdb,2.4943127540905317,33,False,0,True,aligned_frames/aligned_frame_1508.pdb,
frame_1512.pdb,1.0040663657868512,33,False,0,True,aligned_frames/aligned_frame_1512.pdb,
frame_1516.pdb,2.195666128047014,33,False,0,True,aligned_frames/aligned_frame_1516.pdb,
frame_152.pdb,1.7885611652450548,33,False,0,True,aligned_frames/aligned_frame_152.pdb,
frame_1520.pdb,2.346371966634671,33,False,0,True,aligned_frames/aligned_frame_1520.pdb,
frame_1524.pdb,2.1853177120286302,33,False,0,True,aligned_frames/aligned_frame_1524.pdb,
frame_1528.pdb,2.064272748647445,33,False,0,True,aligned_frames/aligned_frame_1528.pdb,
frame_1532.pdb,1.876726742406259,33,False,0,True,aligned_frames/aligned_frame_1532.pdb,
frame_1536.pdb,2.903955435056742,33,False,0,True,aligned_frames/aligned_frame_1536.pdb,
frame_1540.pdb,1.4768841469193879,33,False,0,True,aligned_frames/aligned_frame_1540.pdb,
frame_1544.pdb,1.2267278114650666,33,False,0,True,aligned_frames/aligned_frame_1544.pdb,
frame_1548.pdb,2.2153021018582733,33,False,0,True,aligned_frames/aligned_frame_1548.pdb,
frame_1552.pdb,1.585633634452884,33,False,0,True,aligned_frames/aligned_frame_1552.pdb,
frame_1556.pdb,1.7351700637875225,33,False,0,True,aligned_frames/aligned_frame_1556.pdb,
frame_156.pdb,2.1108736758589135,33,False,0,True,aligned_frames/aligned_frame_156.pdb,
frame_1560.pdb,1.6448959900468592,33,False,0,True,aligned_frames/aligned_frame_1560.pdb,
frame_1564.pdb,2.364728197842766,33,False,0,True,aligned_frames/aligned_frame_1564.pdb,
frame_1568.pdb,2.4892630796642186,33,False,0,True,aligned_frames/aligned_frame_1568.pdb,
frame_1572.pdb,1.456120614928777,33,False,0,True,aligned_frames/aligned_frame_1572.pdb,
frame_1576.pdb,1.6655586168563545,33,False,0,True,aligned_frames/aligned_frame_1576.pdb,
frame_1580.pdb,2.4886958184234387,33,False,0,True,aligned_frames/aligned_frame_1580.pdb,
frame_1584.pdb,2.44305196612324,33,False,0,True,aligned_frames/aligned_frame_1584.pdb,
frame_1588.pdb,1.6299877924190962,33,False,0,True,aligned_frames/aligned_frame_1588.pdb,
frame_1592.pdb,2.09979325607361,33,False,0,True,aligned_frames/aligned_frame_1592.pdb,
frame_1596.pdb,2.3973359703712975,33,False,0,True,aligned_frames/aligned_frame_1596.pdb,
frame_16.pdb,3.1993434573319943,33,False,0,True,aligned_frames/aligned_frame_16.pdb,
frame_160.pdb,2.1108736758589135,33,False,0,True,aligned_frames/aligned_frame_160.pdb,
frame_1600.pdb,2.5704455103685415,33,False,0,True,aligned_frames/aligned_frame_1600.pdb,
frame_1604.pdb,2.3071136961832734,33,False,0,True,aligned_frames/aligned_frame_1604.pdb,
frame_1608.pdb,2.654279367180452,33,False,0,True,aligned_frames/aligned_frame_1608.pdb,
frame_1612.pdb,2.1019910630648404,33,False,0,True,aligned_frames/aligned_frame_1612.pdb,
frame_1616.pdb,2.4318830233279862,33,False,0,True,aligned_frames/aligned_frame_1616.pdb,
frame_1620.pdb,2.937888233489125,33,False,0,True,aligned_frames/aligned_frame_1620.pdb,
frame_1624.pdb,1.8415271087002594,33,False,0,True,aligned_frames/aligned_frame_1624.pdb,
frame_1628.pdb,2.9344456356313913,33,False,0,True,aligned_frames/aligned_frame_1628.pdb,
frame_1632.pdb,2.686117553957482,33,False,0,True,aligned_frames/aligned_frame_1632.pdb,
frame_1636.pdb,2.717612599593655,33,False,0,True,aligned_frames/aligned_frame_1636.pdb,
frame_164.pdb,1.6970677413318596,33,False,0,True,aligned_frames/aligned_frame_164.pdb,
frame_1640.pdb,2.1734704279542676,33,False,0,True,aligned_frames/aligned_frame_1640.pdb,
frame_1644.pdb,2.4926428239755993,33,False,0,True,aligned_frames/aligned_frame_1644.pdb,
frame_1648.pdb,2.1554193999102167,33,False,0,True,aligned_frames/aligned_frame_1648.pdb,
frame_1652.pdb,3.1143395792061797,33,False,0,True,aligned_frames/aligned_frame_1652.pdb,
frame_1656.pdb,2.1110468837587835,33,False,0,True,aligned_frames/aligned_frame_1656.pdb,
frame_1660.pdb,1.5945876764534084,33,False,0,True,aligned_frames/aligned_frame_1660.pdb,
frame_1664.pdb,2.552356989531471,33,False,0,True,aligned_frames/aligned_frame_1664.pdb,
frame_1668.pdb,2.08599615729687,33,False,0,True,aligned_frames/aligned_frame_1668.pdb,
frame_1672.pdb,2.496651239836676,33,False,0,True,aligned_frames/aligned_frame_1672.pdb,
frame_1676.pdb,2.1074891919214003,33,False,0,True,aligned_frames/aligned_frame_1676.pdb,
frame_168.pdb,1.5546683652462192,33,False,0,True,aligned_frames/aligned_frame_168.pdb,
frame_1680.pdb,3.2035868149161595,33,False,0,True,aligned_frames/aligned_frame_1680.pdb,
frame_1684.pdb,1.97301222892559,33,False,0,True,aligned_frames/aligned_frame_1684.pdb,
frame_1688.pdb,1.9855832235313904,33,False,0,True,aligned_frames/aligned_frame_1688.pdb,
frame_1692.pdb,2.154589937024752,33,False,0,True,aligned_frames/aligned_frame_1692.pdb,
frame_1696.pdb,1.6608165278548004,33,False,0,True,aligned_frames/aligned_frame_1696.pdb,
frame_1700.pdb,2.4659812440679363,33,False,0,True,aligned_frames/aligned_frame_1700.pdb,
frame_1704.pdb,3.4262233580581167,33,False,0,True,aligned_frames/aligned_frame_1704.pdb,
frame_1708.pdb,2.7465646985969387,33,False,0,True,aligned_frames/aligned_frame_1708.pdb,
frame_1712.pdb,2.3722372035340915,33,False,0,True,aligned_frames/aligned_frame_1712.pdb,
frame_1716.pdb,2.638794839599236,33,False,0,True,aligned_frames/aligned_frame_1716.pdb,
frame_172.pdb,2.828728257957978,33,False,0,True,aligned_frames/aligned_frame_172.pdb,
frame_1720.pdb,2.711965533653507,33,False,0,True,aligned_frames/aligned_frame_1720.pdb,
frame_1724.pdb,3.4106291394291883,33,False,0,True,aligned_frames/aligned_frame_1724.pdb,
frame_1728.pdb,2.2610954597735344,33,False,0,True,aligned_frames/aligned_frame_1728.pdb,
frame_1732.pdb,2.3517344258013573,33,False,0,True,aligned_frames/aligned_frame_1732.pdb,
frame_1736.pdb,4.009661769325561,33,False,0,True,aligned_frames/aligned_frame_1736.pdb,
frame_1740.pdb,2.5551776693356225,33,False,0,True,aligned_frames/aligned_frame_1740.pdb,
frame_1744.pdb,1.745904638225098,33,False,0,True,aligned_frames/aligned_frame_1744.pdb,
frame_1748.pdb,2.014192488092256,33,False,0,True,aligned_frames/aligned_frame_1748.pdb,
frame_1752.pdb,1.3429607232343996,33,False,0,True,aligned_frames/aligned_frame_1752.pdb,
frame_1756.pdb,1.754739536757042,33,False,0,True,aligned_frames/aligned_frame_1756.pdb,
frame_176.pdb,3.000723595344957,33,False,0,True,aligned_frames/aligned_frame_176.pdb,
frame_1760.pdb,1.667272541421435,33,False,0,True,aligned_frames/aligned_frame_1760.pdb,
frame_1764.pdb,2.25796865077417,33,False,0,True,aligned_frames/aligned_frame_1764.pdb,
frame_1768.pdb,2.3252198960338832,33,False,0,True,aligned_frames/aligned_frame_1768.pdb,
frame_1772.pdb,2.118974407012823,33,False,0,True,aligned_frames/aligned_frame_1772.pdb,
frame_1776.pdb,3.029733384856771,33,False,0,True,aligned_frames/aligned_frame_1776.pdb,
frame_1780.pdb,1.6090139752619794,33,False,0,True,aligned_frames/aligned_frame_1780.pdb,
frame_1784.pdb,1.6956479591514189,33,False,0,True,aligned_frames/aligned_frame_1784.pdb,
frame_1788.pdb,1.6632277623914238,33,False,0,True,aligned_frames/aligned_frame_1788.pdb,
frame_1792.pdb,2.1602800571638223,33,False,0,True,aligned_frames/aligned_frame_1792.pdb,
frame_1796.pdb,1.5643327188329674,33,False,0,True,aligned_frames/aligned_frame_1796.pdb,
frame_180.pdb,1.5487768909734765,33,False,0,True,aligned_frames/aligned_frame_180.pdb,
frame_1800.pdb,2.082481082958818,33,False,0,True,aligned_frames/aligned_frame_1800.pdb,
frame_1804.pdb,1.512700170521466,33,False,0,True,aligned_frames/aligned_frame_1804.pdb,
frame_1808.pdb,1.512700170521466,33,False,0,True,aligned_frames/aligned_frame_1808.pdb,
frame_1812.pdb,2.143521866802254,33,False,0,True,aligned_frames/aligned_frame_1812.pdb,
frame_1816.pdb,2.133862586437917,33,False,0,True,aligned_frames/aligned_frame_1816.pdb,
frame_1820.pdb,1.9893780172373243,33,False,0,True,aligned_frames/aligned_frame_1820.pdb,
frame_1824.pdb,3.312399639798164,33,False,0,True,aligned_frames/aligned_frame_1824.pdb,
frame_1832.pdb,42.8577938200948,33,False,0,True,aligned_frames/aligned_frame_1832.pdb,
frame_1836.pdb,4.168134469039212,33,False,0,True,aligned_frames/aligned_frame_1836.pdb,
frame_184.pdb,2.1151249301155506,33,False,0,True,aligned_frames/aligned_frame_184.pdb,
frame_1840.pdb,3.0569969757610984,33,False,0,True,aligned_frames/aligned_frame_1840.pdb,
frame_1844.pdb,2.284782809409548,33,False,0,True,aligned_frames/aligned_frame_1844.pdb,
frame_1848.pdb,2.284782809409548,33,False,0,True,aligned_frames/aligned_frame_1848.pdb,
frame_1852.pdb,1.2190047073589196,33,False,0,True,aligned_frames/aligned_frame_1852.pdb,
frame_1856.pdb,2.082749081948361,33,False,0,True,aligned_frames/aligned_frame_1856.pdb,
frame_1860.pdb,1.146471468218079,33,False,0,True,aligned_frames/aligned_frame_1860.pdb,
frame_1864.pdb,1.529719425050197,33,False,0,True,aligned_frames/aligned_frame_1864.pdb,
frame_1868.pdb,2.243655175289057,33,False,0,True,aligned_frames/aligned_frame_1868.pdb,
frame_1872.pdb,2.1226963563446026,33,False,0,True,aligned_frames/aligned_frame_1872.pdb,
frame_1876.pdb,1.6221964407368272,33,False,0,True,aligned_frames/aligned_frame_1876.pdb,
frame_188.pdb,1.3712468345451514,33,False,0,True,aligned_frames/aligned_frame_188.pdb,
frame_1880.pdb,1.2240321546294912,33,False,0,True,aligned_frames/aligned_frame_1880.pdb,
frame_1884.pdb,1.396017600778329,33,False,0,True,aligned_frames/aligned_frame_1884.pdb,
