frame,rmsd,matched_atoms,has_clashes,num_clashes,success,output,error
frame_2780.pdb,2.751879271150108,33,False,0,True,aligned_frames/aligned_frame_2780.pdb,
frame_2784.pdb,2.120009236594494,33,False,0,True,aligned_frames/aligned_frame_2784.pdb,
frame_2788.pdb,1.1622643607392458,33,False,0,True,aligned_frames/aligned_frame_2788.pdb,
frame_2792.pdb,1.4176975817582842,33,False,0,True,aligned_frames/aligned_frame_2792.pdb,
frame_2796.pdb,1.3973351192111638,33,False,0,True,aligned_frames/aligned_frame_2796.pdb,
frame_28.pdb,2.7804204173699545,33,False,0,True,aligned_frames/aligned_frame_28.pdb,
frame_280.pdb,3.107921036316306,33,False,0,True,aligned_frames/aligned_frame_280.pdb,
frame_2800.pdb,1.3973351192111638,33,False,0,True,aligned_frames/aligned_frame_2800.pdb,
frame_2804.pdb,1.4197830646013123,33,False,0,True,aligned_frames/aligned_frame_2804.pdb,
frame_2808.pdb,1.4197830646013123,33,False,0,True,aligned_frames/aligned_frame_2808.pdb,
frame_2812.pdb,2.1610344826979193,33,False,0,True,aligned_frames/aligned_frame_2812.pdb,
frame_2816.pdb,2.3768114293012026,33,False,0,True,aligned_frames/aligned_frame_2816.pdb,
frame_2820.pdb,2.1173252980199164,33,False,0,True,aligned_frames/aligned_frame_2820.pdb,
frame_2824.pdb,3.6964311264085037,33,False,0,True,aligned_frames/aligned_frame_2824.pdb,
frame_2828.pdb,3.6964311264085037,33,False,0,True,aligned_frames/aligned_frame_2828.pdb,
frame_2832.pdb,3.8330354823964274,33,False,0,True,aligned_frames/aligned_frame_2832.pdb,
frame_2836.pdb,2.51591610945767,33,False,0,True,aligned_frames/aligned_frame_2836.pdb,
frame_284.pdb,3.339970972829828,33,False,0,True,aligned_frames/aligned_frame_284.pdb,
frame_2840.pdb,2.966631124445434,33,False,0,True,aligned_frames/aligned_frame_2840.pdb,
frame_2844.pdb,2.4792653044768165,33,False,0,True,aligned_frames/aligned_frame_2844.pdb,
frame_2848.pdb,2.460519346604208,33,False,0,True,aligned_frames/aligned_frame_2848.pdb,
frame_2852.pdb,2.5485494902626296,33,False,0,True,aligned_frames/aligned_frame_2852.pdb,
frame_2856.pdb,2.7604733540245148,33,False,0,True,aligned_frames/aligned_frame_2856.pdb,
frame_2860.pdb,2.7604733540245148,33,False,0,True,aligned_frames/aligned_frame_2860.pdb,
frame_2864.pdb,2.7591454791081467,33,False,0,True,aligned_frames/aligned_frame_2864.pdb,
frame_2868.pdb,2.11514943136611,33,False,0,True,aligned_frames/aligned_frame_2868.pdb,
frame_2872.pdb,2.298763184814034,33,False,0,True,aligned_frames/aligned_frame_2872.pdb,
frame_2876.pdb,2.298763184814034,33,False,0,True,aligned_frames/aligned_frame_2876.pdb,
frame_288.pdb,3.028822555343778,33,False,0,True,aligned_frames/aligned_frame_288.pdb,
frame_2880.pdb,2.112462908309665,33,False,0,True,aligned_frames/aligned_frame_2880.pdb,
frame_2884.pdb,2.112462908309665,33,False,0,True,aligned_frames/aligned_frame_2884.pdb,
frame_2888.pdb,1.2158773035818042,33,False,0,True,aligned_frames/aligned_frame_2888.pdb,
frame_2892.pdb,1.3696917832905275,33,False,0,True,aligned_frames/aligned_frame_2892.pdb,
frame_2896.pdb,1.199956457473121,33,False,0,True,aligned_frames/aligned_frame_2896.pdb,
frame_2900.pdb,2.7704563534684667,33,False,0,True,aligned_frames/aligned_frame_2900.pdb,
frame_2904.pdb,2.9695048892588742,33,False,0,True,aligned_frames/aligned_frame_2904.pdb,
frame_2908.pdb,2.828003544266243,33,False,0,True,aligned_frames/aligned_frame_2908.pdb,
frame_2912.pdb,3.1349245848772465,33,False,0,True,aligned_frames/aligned_frame_2912.pdb,
frame_2916.pdb,2.159545174199303,33,False,0,True,aligned_frames/aligned_frame_2916.pdb,
frame_292.pdb,1.8336858898023825,33,False,0,True,aligned_frames/aligned_frame_292.pdb,
frame_2920.pdb,2.159545174199303,33,False,0,True,aligned_frames/aligned_frame_2920.pdb,
frame_2924.pdb,2.010554884373551,33,False,0,True,aligned_frames/aligned_frame_2924.pdb,
frame_2928.pdb,1.950258078477266,33,False,0,True,aligned_frames/aligned_frame_2928.pdb,
frame_2932.pdb,1.825210661316233,33,False,0,True,aligned_frames/aligned_frame_2932.pdb,
frame_2936.pdb,2.2277157305354334,33,False,0,True,aligned_frames/aligned_frame_2936.pdb,
frame_2940.pdb,2.727523963453891,33,False,0,True,aligned_frames/aligned_frame_2940.pdb,
frame_2944.pdb,3.1758505723138866,33,False,0,True,aligned_frames/aligned_frame_2944.pdb,
frame_2948.pdb,3.214709932838851,33,False,0,True,aligned_frames/aligned_frame_2948.pdb,
frame_2952.pdb,3.203153482611924,33,False,0,True,aligned_frames/aligned_frame_2952.pdb,
frame_2956.pdb,3.0402044057928173,33,False,0,True,aligned_frames/aligned_frame_2956.pdb,
frame_296.pdb,1.7713003901189905,33,False,0,True,aligned_frames/aligned_frame_296.pdb,
frame_2960.pdb,3.0402044057928173,33,False,0,True,aligned_frames/aligned_frame_2960.pdb,
frame_2964.pdb,3.249259850319868,33,False,0,True,aligned_frames/aligned_frame_2964.pdb,
frame_2968.pdb,2.6077064020331258,33,False,0,True,aligned_frames/aligned_frame_2968.pdb,
frame_2972.pdb,2.057245775075663,33,False,0,True,aligned_frames/aligned_frame_2972.pdb,
frame_2976.pdb,2.057245775075663,33,False,0,True,aligned_frames/aligned_frame_2976.pdb,
frame_2980.pdb,1.1977393103527243,33,False,0,True,aligned_frames/aligned_frame_2980.pdb,
frame_2984.pdb,1.1505678243698432,33,False,0,True,aligned_frames/aligned_frame_2984.pdb,
frame_2988.pdb,1.4857079720215207,33,False,0,True,aligned_frames/aligned_frame_2988.pdb,
frame_2992.pdb,1.4225986320941824,33,False,0,True,aligned_frames/aligned_frame_2992.pdb,
frame_2996.pdb,1.178857888501313,33,False,0,True,aligned_frames/aligned_frame_2996.pdb,
frame_300.pdb,1.5111430084812225,33,False,0,True,aligned_frames/aligned_frame_300.pdb,
frame_3000.pdb,2.2350658126074583,33,False,0,True,aligned_frames/aligned_frame_3000.pdb,
frame_3004.pdb,1.5107889851546052,33,False,0,True,aligned_frames/aligned_frame_3004.pdb,
frame_3008.pdb,1.505917655526935,33,False,0,True,aligned_frames/aligned_frame_3008.pdb,
frame_3012.pdb,1.5169840322955417,33,False,0,True,aligned_frames/aligned_frame_3012.pdb,
frame_3016.pdb,2.299105339931937,33,False,0,True,aligned_frames/aligned_frame_3016.pdb,
frame_3020.pdb,2.0079887703006927,33,False,0,True,aligned_frames/aligned_frame_3020.pdb,
frame_3024.pdb,2.2492527317191233,33,False,0,True,aligned_frames/aligned_frame_3024.pdb,
frame_3028.pdb,2.255984117723656,33,False,0,True,aligned_frames/aligned_frame_3028.pdb,
frame_3032.pdb,2.255984117723656,33,False,0,True,aligned_frames/aligned_frame_3032.pdb,
frame_3036.pdb,3.820900745656767,33,False,0,True,aligned_frames/aligned_frame_3036.pdb,
frame_304.pdb,1.8012042789241596,33,False,0,True,aligned_frames/aligned_frame_304.pdb,
frame_3040.pdb,3.820900745656767,33,False,0,True,aligned_frames/aligned_frame_3040.pdb,
frame_3044.pdb,1.3227293001185607,33,False,0,True,aligned_frames/aligned_frame_3044.pdb,
frame_3048.pdb,1.3227293001185607,33,False,0,True,aligned_frames/aligned_frame_3048.pdb,
frame_3052.pdb,2.6688955359664637,33,False,0,True,aligned_frames/aligned_frame_3052.pdb,
frame_3056.pdb,3.776379699400581,33,False,0,True,aligned_frames/aligned_frame_3056.pdb,
frame_3060.pdb,2.1071995249523385,33,False,0,True,aligned_frames/aligned_frame_3060.pdb,
frame_3064.pdb,2.1071995249523385,33,False,0,True,aligned_frames/aligned_frame_3064.pdb,
frame_3068.pdb,3.837535965593082,33,False,0,True,aligned_frames/aligned_frame_3068.pdb,
frame_3072.pdb,1.765006105472968,33,False,0,True,aligned_frames/aligned_frame_3072.pdb,
frame_3076.pdb,1.3976108588846348,33,False,0,True,aligned_frames/aligned_frame_3076.pdb,
frame_308.pdb,3.894079671226913,33,False,0,True,aligned_frames/aligned_frame_308.pdb,
frame_3080.pdb,1.3976108588846348,33,False,0,True,aligned_frames/aligned_frame_3080.pdb,
frame_3084.pdb,2.624240569351071,33,False,0,True,aligned_frames/aligned_frame_3084.pdb,
frame_3088.pdb,2.6001892972088845,33,False,0,True,aligned_frames/aligned_frame_3088.pdb,
frame_3092.pdb,2.651681796427761,33,False,0,True,aligned_frames/aligned_frame_3092.pdb,
frame_3096.pdb,2.9957214318078336,33,False,0,True,aligned_frames/aligned_frame_3096.pdb,
frame_3100.pdb,2.9957214318078336,33,False,0,True,aligned_frames/aligned_frame_3100.pdb,
frame_3104.pdb,2.782511295469073,33,False,0,True,aligned_frames/aligned_frame_3104.pdb,
frame_3108.pdb,2.5406580071178397,33,False,0,True,aligned_frames/aligned_frame_3108.pdb,
frame_3112.pdb,1.4532189224642627,33,False,0,True,aligned_frames/aligned_frame_3112.pdb,
frame_3116.pdb,2.800811874513109,33,False,0,True,aligned_frames/aligned_frame_3116.pdb,
frame_312.pdb,1.1322232458493773,33,False,0,True,aligned_frames/aligned_frame_312.pdb,
frame_3120.pdb,2.800811874513109,33,False,0,True,aligned_frames/aligned_frame_3120.pdb,
frame_3124.pdb,2.4110438069621813,33,False,0,True,aligned_frames/aligned_frame_3124.pdb,
frame_3128.pdb,2.4118661200661955,33,False,0,True,aligned_frames/aligned_frame_3128.pdb,
frame_3132.pdb,2.973969274217514,33,False,0,True,aligned_frames/aligned_frame_3132.pdb,
frame_3136.pdb,2.8469301107107983,33,False,0,True,aligned_frames/aligned_frame_3136.pdb,
frame_3140.pdb,2.987185194140733,33,False,0,True,aligned_frames/aligned_frame_3140.pdb,
frame_3144.pdb,2.8060204045418984,33,False,0,True,aligned_frames/aligned_frame_3144.pdb,
frame_3148.pdb,2.5666370291609217,33,False,0,True,aligned_frames/aligned_frame_3148.pdb,
frame_3152.pdb,1.5369196581574456,33,False,0,True,aligned_frames/aligned_frame_3152.pdb,
frame_3156.pdb,1.8584114940444456,33,False,0,True,aligned_frames/aligned_frame_3156.pdb,
frame_316.pdb,2.300472493813033,33,False,0,True,aligned_frames/aligned_frame_316.pdb,
frame_3160.pdb,2.634659610347762,33,False,0,True,aligned_frames/aligned_frame_3160.pdb,
frame_3164.pdb,2.522147025089335,33,False,0,True,aligned_frames/aligned_frame_3164.pdb,
frame_3168.pdb,2.522147025089335,33,False,0,True,aligned_frames/aligned_frame_3168.pdb,
frame_3172.pdb,0.7425627526310791,33,False,0,True,aligned_frames/aligned_frame_3172.pdb,
frame_3176.pdb,0.7425627526310791,33,False,0,True,aligned_frames/aligned_frame_3176.pdb,
frame_3180.pdb,2.223957892443109,33,False,0,True,aligned_frames/aligned_frame_3180.pdb,
frame_3184.pdb,2.5638628057480726,33,False,0,True,aligned_frames/aligned_frame_3184.pdb,
frame_3188.pdb,2.4988947242766053,33,False,0,True,aligned_frames/aligned_frame_3188.pdb,
frame_3192.pdb,2.47469632048637,33,False,0,True,aligned_frames/aligned_frame_3192.pdb,
frame_3196.pdb,2.47469632048637,33,False,0,True,aligned_frames/aligned_frame_3196.pdb,
frame_32.pdb,1.5039980548665328,33,False,0,True,aligned_frames/aligned_frame_32.pdb,
frame_320.pdb,2.456930995934047,33,False,0,True,aligned_frames/aligned_frame_320.pdb,
frame_3200.pdb,2.7124939250298117,33,False,0,True,aligned_frames/aligned_frame_3200.pdb,
frame_3204.pdb,2.7124939250298117,33,False,0,True,aligned_frames/aligned_frame_3204.pdb,
frame_3208.pdb,3.2406385714179877,33,False,0,True,aligned_frames/aligned_frame_3208.pdb,
frame_3212.pdb,3.080950193688994,33,False,0,True,aligned_frames/aligned_frame_3212.pdb,
frame_3216.pdb,2.240808991216048,33,False,0,True,aligned_frames/aligned_frame_3216.pdb,
frame_3220.pdb,3.3121762054968817,33,False,0,True,aligned_frames/aligned_frame_3220.pdb,
frame_3224.pdb,1.4073882174507593,33,False,0,True,aligned_frames/aligned_frame_3224.pdb,
frame_3228.pdb,1.394054521186607,33,False,0,True,aligned_frames/aligned_frame_3228.pdb,
frame_3232.pdb,2.1849018767543287,33,False,0,True,aligned_frames/aligned_frame_3232.pdb,
frame_3236.pdb,1.2213542861837519,33,False,0,True,aligned_frames/aligned_frame_3236.pdb,
frame_324.pdb,3.013708203315269,33,False,0,True,aligned_frames/aligned_frame_324.pdb,
frame_3240.pdb,1.7440446312194682,33,False,0,True,aligned_frames/aligned_frame_3240.pdb,
frame_3244.pdb,2.350889057277996,33,False,0,True,aligned_frames/aligned_frame_3244.pdb,
frame_3248.pdb,3.5950205269652438,33,False,0,True,aligned_frames/aligned_frame_3248.pdb,
frame_3252.pdb,3.5950205269652438,33,False,0,True,aligned_frames/aligned_frame_3252.pdb,
frame_3256.pdb,2.9365006698791554,33,False,0,True,aligned_frames/aligned_frame_3256.pdb,
frame_3260.pdb,2.9365006698791554,33,False,0,True,aligned_frames/aligned_frame_3260.pdb,
frame_3264.pdb,3.332019445863018,33,False,0,True,aligned_frames/aligned_frame_3264.pdb,
frame_3268.pdb,2.818025584912737,33,False,0,True,aligned_frames/aligned_frame_3268.pdb,
frame_3272.pdb,2.2384013040871027,33,False,0,True,aligned_frames/aligned_frame_3272.pdb,
frame_3276.pdb,2.933771102648034,33,False,0,True,aligned_frames/aligned_frame_3276.pdb,
frame_328.pdb,0.6833113346651086,33,False,0,True,aligned_frames/aligned_frame_328.pdb,
frame_3280.pdb,2.733392763028666,33,False,0,True,aligned_frames/aligned_frame_3280.pdb,
frame_3284.pdb,2.2499655551546565,33,False,0,True,aligned_frames/aligned_frame_3284.pdb,
frame_3288.pdb,1.5334361769543001,33,False,0,True,aligned_frames/aligned_frame_3288.pdb,
frame_3292.pdb,2.05521920315992,33,False,0,True,aligned_frames/aligned_frame_3292.pdb,
frame_3296.pdb,2.05521920315992,33,False,0,True,aligned_frames/aligned_frame_3296.pdb,
frame_3300.pdb,2.2675688191959726,33,False,0,True,aligned_frames/aligned_frame_3300.pdb,
frame_3304.pdb,2.7444511410067496,33,False,0,True,aligned_frames/aligned_frame_3304.pdb,
frame_3312.pdb,37.50322089160922,33,False,0,True,aligned_frames/aligned_frame_3312.pdb,
frame_3316.pdb,2.9512068467701518,33,False,0,True,aligned_frames/aligned_frame_3316.pdb,
frame_332.pdb,3.0018307289716946,33,False,0,True,aligned_frames/aligned_frame_332.pdb,
frame_3320.pdb,2.9512068467701518,33,False,0,True,aligned_frames/aligned_frame_3320.pdb,
frame_3324.pdb,3.0352862316645752,33,False,0,True,aligned_frames/aligned_frame_3324.pdb,
frame_3328.pdb,3.0352862316645752,33,False,0,True,aligned_frames/aligned_frame_3328.pdb,
frame_3332.pdb,2.7583035853774756,33,False,0,True,aligned_frames/aligned_frame_3332.pdb,
frame_3336.pdb,2.7583035853774756,33,False,0,True,aligned_frames/aligned_frame_3336.pdb,
frame_3340.pdb,2.7683468955406325,33,False,0,True,aligned_frames/aligned_frame_3340.pdb,
frame_3344.pdb,2.1406963346421337,33,False,0,True,aligned_frames/aligned_frame_3344.pdb,
frame_3348.pdb,2.1057180611713147,33,False,0,True,aligned_frames/aligned_frame_3348.pdb,
frame_3352.pdb,2.1057180611713147,33,False,0,True,aligned_frames/aligned_frame_3352.pdb,
frame_3356.pdb,2.158958665457255,33,False,0,True,aligned_frames/aligned_frame_3356.pdb,
frame_336.pdb,2.1412640109988543,33,False,0,True,aligned_frames/aligned_frame_336.pdb,
frame_3360.pdb,2.081915092363672,33,False,0,True,aligned_frames/aligned_frame_3360.pdb,
frame_3364.pdb,1.973108332569858,33,False,0,True,aligned_frames/aligned_frame_3364.pdb,
frame_3368.pdb,2.577784902663836,33,False,0,True,aligned_frames/aligned_frame_3368.pdb,
frame_3372.pdb,3.2611875609002032,33,False,0,True,aligned_frames/aligned_frame_3372.pdb,
frame_3376.pdb,2.650378402340727,33,False,0,True,aligned_frames/aligned_frame_3376.pdb,
frame_3380.pdb,2.555239767070741,33,False,0,True,aligned_frames/aligned_frame_3380.pdb,
frame_3384.pdb,2.2111431035928195,33,False,0,True,aligned_frames/aligned_frame_3384.pdb,
frame_3388.pdb,1.6851749553440354,33,False,0,True,aligned_frames/aligned_frame_3388.pdb,
frame_3392.pdb,1.790320861679198,33,False,0,True,aligned_frames/aligned_frame_3392.pdb,
frame_3396.pdb,2.452634537206069,33,False,0,True,aligned_frames/aligned_frame_3396.pdb,
frame_340.pdb,2.1607067165054725,33,False,0,True,aligned_frames/aligned_frame_340.pdb,
frame_3400.pdb,1.0869414106005526,33,False,0,True,aligned_frames/aligned_frame_3400.pdb,
frame_3404.pdb,0.7647978917375213,33,False,0,True,aligned_frames/aligned_frame_3404.pdb,
frame_3408.pdb,3.9775234831144872,33,False,0,True,aligned_frames/aligned_frame_3408.pdb,
frame_3412.pdb,2.4742073971843586,33,False,0,True,aligned_frames/aligned_frame_3412.pdb,
frame_3416.pdb,2.141860195886059,33,False,0,True,aligned_frames/aligned_frame_3416.pdb,
frame_3420.pdb,2.58250621413099,33,False,0,True,aligned_frames/aligned_frame_3420.pdb,
frame_3424.pdb,2.726534810371558,33,False,0,True,aligned_frames/aligned_frame_3424.pdb,
frame_3428.pdb,2.347956882344931,33,False,0,True,aligned_frames/aligned_frame_3428.pdb,
frame_3432.pdb,2.1261285646891155,33,False,0,True,aligned_frames/aligned_frame_3432.pdb,
frame_3436.pdb,1.9640492929348945,33,False,0,True,aligned_frames/aligned_frame_3436.pdb,
frame_344.pdb,2.2157756137848583,33,False,0,True,aligned_frames/aligned_frame_344.pdb,
frame_3440.pdb,2.2972985720803814,33,False,0,True,aligned_frames/aligned_frame_3440.pdb,
frame_3444.pdb,1.5229364287022658,33,False,0,True,aligned_frames/aligned_frame_3444.pdb,
frame_3448.pdb,2.3047707015939656,33,False,0,True,aligned_frames/aligned_frame_3448.pdb,
frame_3452.pdb,2.2533397423691284,33,False,0,True,aligned_frames/aligned_frame_3452.pdb,
frame_3456.pdb,3.0777892342163824,33,False,0,True,aligned_frames/aligned_frame_3456.pdb,
frame_3460.pdb,2.3898635439119102,33,False,0,True,aligned_frames/aligned_frame_3460.pdb,
frame_3464.pdb,2.5952096645568066,33,False,0,True,aligned_frames/aligned_frame_3464.pdb,
frame_3468.pdb,2.1794014642274124,33,False,0,True,aligned_frames/aligned_frame_3468.pdb,
frame_3472.pdb,2.285247388807247,33,False,0,True,aligned_frames/aligned_frame_3472.pdb,
frame_3476.pdb,2.7684785226396977,33,False,0,True,aligned_frames/aligned_frame_3476.pdb,
frame_348.pdb,2.1144504648020486,33,False,0,True,aligned_frames/aligned_frame_348.pdb,
frame_3480.pdb,3.1853714246789817,33,False,0,True,aligned_frames/aligned_frame_3480.pdb,
frame_3484.pdb,2.2296816228064427,33,False,0,True,aligned_frames/aligned_frame_3484.pdb,
frame_3488.pdb,2.0515151994384886,33,False,0,True,aligned_frames/aligned_frame_3488.pdb,
frame_3492.pdb,2.4716123566936576,33,False,0,True,aligned_frames/aligned_frame_3492.pdb,
frame_3496.pdb,2.4103759763400685,33,False,0,True,aligned_frames/aligned_frame_3496.pdb,
frame_3500.pdb,2.703001953065118,33,False,0,True,aligned_frames/aligned_frame_3500.pdb,
frame_3504.pdb,2.539825345757982,33,False,0,True,aligned_frames/aligned_frame_3504.pdb,
frame_3508.pdb,2.2867248178525994,33,False,0,True,aligned_frames/aligned_frame_3508.pdb,
frame_3512.pdb,1.1647686701853384,33,False,0,True,aligned_frames/aligned_frame_3512.pdb,
frame_3516.pdb,1.1647686701853384,33,False,0,True,aligned_frames/aligned_frame_3516.pdb,
frame_352.pdb,2.2039522036686194,33,False,0,True,aligned_frames/aligned_frame_352.pdb,
frame_3520.pdb,1.5179551550235673,33,False,0,True,aligned_frames/aligned_frame_3520.pdb,
frame_3524.pdb,1.5179551550235673,33,False,0,True,aligned_frames/aligned_frame_3524.pdb,
frame_3528.pdb,1.3936163124380436,33,False,0,True,aligned_frames/aligned_frame_3528.pdb,
frame_3532.pdb,1.3747783150678332,33,False,0,True,aligned_frames/aligned_frame_3532.pdb,
frame_3536.pdb,1.6656592981035674,33,False,0,True,aligned_frames/aligned_frame_3536.pdb,
frame_3540.pdb,2.3817479117573392,33,False,0,True,aligned_frames/aligned_frame_3540.pdb,
frame_3544.pdb,1.3711421536439155,33,False,0,True,aligned_frames/aligned_frame_3544.pdb,
frame_3548.pdb,1.1823562369650105,33,False,0,True,aligned_frames/aligned_frame_3548.pdb,
frame_3552.pdb,1.529720544408348,33,False,0,True,aligned_frames/aligned_frame_3552.pdb,
frame_3556.pdb,1.1334106323071145,33,False,0,True,aligned_frames/aligned_frame_3556.pdb,
frame_356.pdb,3.000350586864006,33,False,0,True,aligned_frames/aligned_frame_356.pdb,
frame_3564.pdb,43.518924287107524,33,False,0,True,aligned_frames/aligned_frame_3564.pdb,
frame_3568.pdb,1.1459363761132098,33,False,0,True,aligned_frames/aligned_frame_3568.pdb,
frame_3572.pdb,2.4285054621228825,33,False,0,True,aligned_frames/aligned_frame_3572.pdb,
frame_3576.pdb,2.331870139603831,33,False,0,True,aligned_frames/aligned_frame_3576.pdb,
frame_3580.pdb,2.331870139603831,33,False,0,True,aligned_frames/aligned_frame_3580.pdb,
frame_3584.pdb,2.318545302072813,33,False,0,True,aligned_frames/aligned_frame_3584.pdb,
frame_3588.pdb,2.7070171094337883,33,False,0,True,aligned_frames/aligned_frame_3588.pdb,
frame_3592.pdb,2.114077209728381,33,False,0,True,aligned_frames/aligned_frame_3592.pdb,
frame_3596.pdb,3.7468389668068247,33,False,0,True,aligned_frames/aligned_frame_3596.pdb,
frame_36.pdb,1.4530334948458261,33,False,0,True,aligned_frames/aligned_frame_36.pdb,
frame_360.pdb,1.1873904428822815,33,False,0,True,aligned_frames/aligned_frame_360.pdb,
frame_3600.pdb,2.236019527692247,33,False,0,True,aligned_frames/aligned_frame_3600.pdb,
frame_3604.pdb,1.8319813457936032,33,False,0,True,aligned_frames/aligned_frame_3604.pdb,
frame_3608.pdb,4.010809424426685,33,False,0,True,aligned_frames/aligned_frame_3608.pdb,
frame_3612.pdb,3.579175158192303,33,False,0,True,aligned_frames/aligned_frame_3612.pdb,
frame_3616.pdb,1.5100139270533686,33,False,0,True,aligned_frames/aligned_frame_3616.pdb,
frame_3620.pdb,0.7008155179769221,33,False,0,True,aligned_frames/aligned_frame_3620.pdb,
frame_3624.pdb,2.7841527650917,33,False,0,True,aligned_frames/aligned_frame_3624.pdb,
frame_3628.pdb,1.6404904562881142,33,False,0,True,aligned_frames/aligned_frame_3628.pdb,
frame_3632.pdb,2.0366260723476586,33,False,0,True,aligned_frames/aligned_frame_3632.pdb,
frame_3636.pdb,1.9320666304171756,33,False,0,True,aligned_frames/aligned_frame_3636.pdb,
frame_364.pdb,1.4142918434552842,33,False,0,True,aligned_frames/aligned_frame_364.pdb,
frame_3640.pdb,2.216477446987185,33,False,0,True,aligned_frames/aligned_frame_3640.pdb,
frame_3644.pdb,1.482732451986522,33,False,0,True,aligned_frames/aligned_frame_3644.pdb,
frame_3648.pdb,1.6554333909337557,33,False,0,True,aligned_frames/aligned_frame_3648.pdb,
frame_3652.pdb,2.864341491338537,33,False,0,True,aligned_frames/aligned_frame_3652.pdb,
frame_3656.pdb,3.1732788280287334,33,False,0,True,aligned_frames/aligned_frame_3656.pdb,
frame_3660.pdb,3.0807305720385902,33,False,0,True,aligned_frames/aligned_frame_3660.pdb,
frame_3664.pdb,3.0917527503844844,33,False,0,True,aligned_frames/aligned_frame_3664.pdb,
frame_3668.pdb,2.761367490233971,33,False,0,True,aligned_frames/aligned_frame_3668.pdb,
frame_3672.pdb,3.5448955966690043,33,False,0,True,aligned_frames/aligned_frame_3672.pdb,
frame_3676.pdb,3.5448955966690043,33,False,0,True,aligned_frames/aligned_frame_3676.pdb,
